-3.1415926,NaN
-4.712389,NaN
-6.283185,NaN
-7.3303828,14.151087480884568
-8.16814089,805.2593690268981
0.0,NaN
-0.5235987,8.040436939199282
-1.0471975,14.15728507194848
-1.884955,804.8422614584485
-2.356194,1.1224058899522005
-3.1415926,NaN
-4.712389,NaN
-6.283185,NaN
-7.3303828,14.157285041680465
-8.16814089,804.8262067867552
0.0,NaN
-0.5235987,8.032546554450462
-1.0471975,14.149488627069593
-1.884955,805.2647436057372
-2.356194,1.121988259256571
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.14948610047109
-8.16814089,805.2549572628902
0.0,NaN
-0.5235987,8.037546866127137
-1.0471975,14.161765274736226
-2.356194,1.1224209684301045
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.161766670746971
0.0,NaN
-0.5235987,8.036910500123138
-1.0471975,14.157376837963412
-1.884955,804.845618619519
-2.356194,1.122239978616788
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.157376837963412
-8.16814089,804.8294921665616
0.0,NaN
-0.5235987,8.035908025471773
-1.0471975,14.151599408634915
-1.884955,805.2373662121295
-2.356194,1.1220792309503156
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.15159757126933
-8.16814089,805.2123135377265
0.0,NaN
-0.5235987,8.029929609736653
-1.0471975,14.157029209365282
-1.884955,804.84590763286
-2.356194,1.1221277108039158
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.157029100511878
-8.16814089,804.8297745801419
0.0,NaN
-0.5235987,8.038575800453545
-1.0471975,14.157605485912912
-1.884955,804.8440520402914
-2.356194,1.1223513478627063
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.157605557997137
-8.16814089,804.827905428995
0.0,NaN
-0.5235987,8.034702764469946
-1.0471975,14.151089498372144
-1.884955,805.2691968767067
-2.356194,1.1218030635618494
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.151087480884568
-8.16814089,805.2593690268981
0.0,NaN
-0.5235987,8.040436939199282
-1.0471975,14.15728507194848
-1.884955,804.8422614584485
-2.356194,1.1224058899522005
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.157285041680465
-8.16814089,804.8262067867552
0.0,NaN
-0.5235987,8.032546554450462
-1.0471975,14.149488627069593
-1.884955,805.2647436057372
-2.356194,1.121988259256571
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.14948610047109
-8.16814089,805.2549572628902
0.0,NaN
-0.5235987,8.037546866127137
-1.0471975,14.161765274736226
-2.356194,1.1224209684301045
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.161766670746971
0.0,NaN
-0.5235987,8.036910500123138
-1.0471975,14.157376837963412
-1.884955,804.845618619519
-2.356194,1.122239978616788
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.157376837963412
-8.16814089,804.8294921665616
0.0,NaN
-0.5235987,8.035908025471773
-1.0471975,14.151599408634915
-1.884955,805.2373662121295
-2.356194,1.1220792309503156
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.15159757126933
-8.16814089,805.2123135377265
0.0,NaN
-0.5235987,8.029929609736653
-1.0471975,14.157029209365282
-1.884955,804.84590763286
-2.356194,1.1221277108039158
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.157029100511878
-8.16814089,804.8297745801419
0.0,NaN
-0.5235987,8.038575800453545
-1.0471975,14.157605485912912
-1.884955,804.8440520402914
-2.356194,1.1223513478627063
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.157605557997137
-8.16814089,804.827905428995
0.0,NaN
-0.5235987,8.034702764469946
-1.0471975,14.151089498372144
-1.884955,805.2691968767067
-2.356194,1.1218030635618494
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.151087480884568
-8.16814089,805.2593690268981
0.0,NaN
-0.5235987,8.040436939199282
-1.0471975,14.15728507194848
-1.884955,804.8422614584485
-2.356194,1.1224058899522005
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.157285041680465
-8.16814089,804.8262067867552
0.0,NaN
-0.5235987,8.032546554450462
-1.0471975,14.149488627069593
-1.884955,805.2647436057372
-2.356194,1.121988259256571
-3.1415926,NaN
-6.283185,NaN
-7.3303828,14.14948610047109
-8.16814089,805.2549572628902
